szamok_melleknevi = {
    '1': 'első', '2': 'második', '3': 'harmadik', '4': 'negyedik', '5': 'ötödik',
    '206': 'kétszázhatodik', '207': 'kétszázhetedik', '208': 'kétszáznyolcadik', '209': 'kétszázkilencedik', '210': 'kétszáztizedik',
    '211': 'kétszáztizenegyedik', '212': 'kétszáztizenkettedik', '213': 'kétszáztizenharmadik', '214': 'kétszáztizennegyedik', '215': 'kétszáztizenötödik',
    '216': 'kétszáztizenhatodik', '217': 'kétszáztizenhetedik', '218': 'kétszáztizennyolcadik', '219': 'kétszáztizenkilencedik', '220': 'kétszázhuszadik',
    '221': 'kétszázhuszonegyedik', '222': 'kétszázhuszonkettedik', '223': 'kétszázhuszonharmadik', '224': 'kétszázhuszonnegyedik', '225': 'kétszázhuszonötödik',
    '226': 'kétszázhuszonhatodik', '227': 'kétszázhuszonhetedik', '228': 'kétszázhuszonnyolcadik', '229': 'kétszázhuszonkilencedik', '230': 'kétszázharmincadik',
    '231': 'kétszázharmincegyedik', '232': 'kétszázharminckettedik', '233': 'kétszázharmincharmadik', '234': 'kétszázharmincnegyedik', '235': 'kétszázharmincötödik',
    '236': 'kétszázharminchatodik', '237': 'kétszázharminchetedik', '238': 'kétszázharmincnyolcadik', '239': 'kétszázharminckilencedik', '240': 'kétszáznegyvenedik',
    '241': 'kétszáznegyvenegyedik', '242': 'kétszáznegyvenkettedik', '243': 'kétszáznegyvenharmadik', '244': 'kétszáznegyvennegyedik', '245': 'kétszáznegyvenötödik',
    '246': 'kétszáznegyvenhatodik', '247': 'kétszáznegyvenhetedik', '248': 'kétszáznegyvennyolcadik', '249': 'kétszáznegyvenkilencedik', '250': 'kétszázötvenedik',
    '251': 'kétszázötvenegyedik', '252': 'kétszázötvenkettedik', '253': 'kétszázötvenharmadik', '254': 'kétszázötvennegyedik', '255': 'kétszázötvenötödik',
    '256': 'kétszázötvenhatodik', '257': 'kétszázötvenhetedik', '258': 'kétszázötvennyolcadik', '259': 'kétszázötvenkilencedik', '260': 'kétszázhatvanedik',
    '261': 'kétszázhatvanegyedik', '262': 'kétszázhatvankettedik', '263': 'kétszázhatvanharmadik', '264': 'kétszázhatvannegyedik', '265': 'kétszázhatvanötödik',
    '266': 'kétszázhatvanhatodik', '267': 'kétszázhatvanhetedik', '268': 'kétszázhatvannyolcadik', '269': 'kétszázhatvankilencedik', '270': 'kétszázhetvenedik',
    '271': 'kétszázhetvenegyedik', '272': 'kétszázhetvenkettedik', '273': 'kétszázhetvenharmadik', '274': 'kétszázhetvennegyedik', '275': 'kétszázhetvenötödik',
    '276': 'kétszázhetvenhatodik', '277': 'kétszázhetvenhetedik', '278': 'kétszázhetvennyolcadik', '279': 'kétszázhetvenkilencedik', '280': 'kétszáznyolcvanedik',
    '281': 'kétszáznyolcvanegyedik', '282': 'kétszáznyolcvankettedik', '283': 'kétszáznyolcvanharmadik', '284': 'kétszáznyolcvannegyedik', '285': 'kétszáznyolcvanötödik',
    '286': 'kétszáznyolcvanhatodik', '287': 'kétszáznyolcvanhetedik', '288': 'kétszáznyolcvannyolcadik', '289': 'kétszáznyolcvankilencedik', '290': 'kétszázkilencvenedik',
    '291': 'kétszázkilencvenegyedik', '292': 'kétszázkilencvenkettedik', '293': 'kétszázkilencvenharmadik', '294': 'kétszázkilencvennegyedik', '295': 'kétszázkilencvenötödik',
    '296': 'kétszázkilencvenhatodik', '297': 'kétszázkilencvenhetedik', '298': 'kétszázkilencvennyolcadik', '299': 'kétszázkilencvenkilencedik', '300': 'háromszázadik',
    '301': 'háromszázegyedik', '302': 'háromszázkettedik', '303': 'háromszázharmadik', '304': 'háromszáznegyedik', '305': 'háromszázötödik',
    '306': 'háromszázhatodik', '307': 'háromszázhetedik', '308': 'háromszáznyolcadik', '309': 'háromszázkilencedik', '310': 'háromszáztizedik',
    '311': 'háromszáztizenegyedik', '312': 'háromszáztizenkettedik', '313': 'háromszáztizenharmadik', '314': 'háromszáztizennegyedik', '315': 'háromszáztizenötödik',
    '316': 'háromszáztizenhatodik', '317': 'háromszáztizenhetedik', '318': 'háromszáztizennyolcadik', '319': 'háromszáztizenkilencedik', '320': 'háromszázhuszadik',
    '321': 'háromszázhuszonegyedik', '322': 'háromszázhuszonkettedik', '323': 'háromszázhuszonharmadik', '324': 'háromszázhuszonnegyedik', '325': 'háromszázhuszonötödik',
    '326': 'háromszázhuszonhatodik', '327': 'háromszázhuszonhetedik', '328': 'háromszázhuszonnyolcadik', '329': 'háromszázhuszonkilencedik', '330': 'háromszázharmincadik',
    '331': 'háromszázharmincegyedik', '332': 'háromszázharminckettedik', '333': 'háromszázharmincharmadik', '334': 'háromszázharmincnegyedik', '335': 'háromszázharmincötödik',
    '336': 'háromszázharminchatodik', '337': 'háromszázharminchetedik', '338': 'háromszázharmincnyolcadik', '339': 'háromszázharminckilencedik', '340': 'háromszáznegyvenedik',
    '341': 'háromszáznegyvenegyedik', '342': 'háromszáznegyvenkettedik', '343': 'háromszáznegyvenharmadik', '344': 'háromszáznegyvennegyedik', '345': 'háromszáznegyvenötödik',
    '346': 'háromszáznegyvenhatodik', '347': 'háromszáznegyvenhetedik', '348': 'háromszáznegyvennyolcadik', '349': 'háromszáznegyvenkilencedik', '350': 'háromszázötvenedik',
    '351': 'háromszázötvenegyedik', '352': 'háromszázötvenkettedik', '353': 'háromszázötvenharmadik', '354': 'háromszázötvennegyedik', '355': 'háromszázötvenötödik',
    '356': 'háromszázötvenhatodik', '357': 'háromszázötvenhetedik', '358': 'háromszázötvennyolcadik', '359': 'háromszázötvenkilencedik', '360': 'háromszázhatvanedik',
    '361': 'háromszázhatvanegyedik', '362': 'háromszázhatvankettedik', '363': 'háromszázhatvanharmadik', '364': 'háromszázhatvannegyedik', '365': 'háromszázhatvanötödik',
    '366': 'háromszázhatvanhatodik', '367': 'háromszázhatvanhetedik', '368': 'háromszázhatvannyolcadik', '369': 'háromszázhatvankilencedik', '370': 'háromszázhetvenedik',
    '371': 'háromszázhetvenegyedik', '372': 'háromszázhetvenkettedik', '373': 'háromszázhetvenharmadik', '374': 'háromszázhetvennegyedik', '375': 'háromszázhetvenötödik',
    '376': 'háromszázhetvenhatodik', '377': 'háromszázhetvenhetedik', '378': 'háromszázhetvennyolcadik', '379': 'háromszázhetvenkilencedik', '380': 'háromszáznyolcvanedik',
    '381': 'háromszáznyolcvanegyedik', '382': 'háromszáznyolcvankettedik', '383': 'háromszáznyolcvanharmadik', '384': 'háromszáznyolcvannegyedik', '385': 'háromszáznyolcvanötödik',
    '386': 'háromszáznyolcvanhatodik', '387': 'háromszáznyolcvanhetedik', '388': 'háromszáznyolcvannyolcadik', '389': 'háromszáznyolcvankilencedik', '390': 'háromszázkilencvenedik',
    '391': 'háromszázkilencvenegyedik', '392': 'háromszázkilencvenkettedik', '393': 'háromszázkilencvenharmadik', '394': 'háromszázkilencvennegyedik', '395': 'háromszázkilencvenötödik',
    '396': 'háromszázkilencvenhatodik', '397': 'háromszázkilencvenhetedik', '398': 'háromszázkilencvennyolcadik', '399': 'háromszázkilencvenkilencedik', '400': 'négyszázadik',
    '401': 'négyszázegyedik', '402': 'négyszázkettedik', '403': 'négyszázharmadik', '404': 'négyszáznegyedik', '405': 'négyszázötödik',
    '406': 'négyszázhatodik', '407': 'négyszázhetedik', '408': 'négyszáznyolcadik', '409': 'négyszázkilencedik', '410': 'négyszáztizedik',
    '411': 'négyszáztizenegyedik', '412': 'négyszáztizenkettedik', '413': 'négyszáztizenharmadik', '414': 'négyszáztizennegyedik', '415': 'négyszáztizenötödik',
    '416': 'négyszáztizenhatodik', '417': 'négyszáztizenhetedik', '418': 'négyszáztizennyolcadik', '419': 'négyszáztizenkilencedik', '420': 'négyszázhuszadik',
    '421': 'négyszázhuszonegyedik', '422': 'négyszázhuszonkettedik', '423': 'négyszázhuszonharmadik', '424': 'négyszázhuszonnegyedik', '425': 'négyszázhuszonötödik',
    '426': 'négyszázhuszonhatodik', '427': 'négyszázhuszonhetedik', '428': 'négyszázhuszonnyolcadik', '429': 'négyszázhuszonkilencedik', '430': 'négyszázharmincadik',
    '431': 'négyszázharmincegyedik', '432': 'négyszázharminckettedik', '433': 'négyszázharmincharmadik', '434': 'négyszázharmincnegyedik', '435': 'négyszázharmincötödik',
    '436': 'négyszázharminchatodik', '437': 'négyszázharminchetedik', '438': 'négyszázharmincnyolcadik', '439': 'négyszázharminckilencedik', '440': 'négyszáznegyvenedik',
    '441': 'négyszáznegyvenegyedik', '442': 'négyszáznegyvenkettedik', '443': 'négyszáznegyvenharmadik', '444': 'négyszáznegyvennegyedik', '445': 'négyszáznegyvenötödik',
    '446': 'négyszáznegyvenhatodik', '447': 'négyszáznegyvenhetedik', '448': 'négyszáznegyvennyolcadik', '449': 'négyszáznegyvenkilencedik', '450': 'négyszázötvenedik',
    '451': 'négyszázötvenegyedik', '452': 'négyszázötvenkettedik', '453': 'négyszázötvenharmadik', '454': 'négyszázötvennegyedik', '455': 'négyszázötvenötödik',
    '456': 'négyszázötvenhatodik', '457': 'négyszázötvenhetedik', '458': 'négyszázötvennyolcadik', '459': 'négyszázötvenkilencedik', '460': 'négyszázhatvanedik',
    '461': 'négyszázhatvanegyedik', '462': 'négyszázhatvankettedik', '463': 'négyszázhatvanharmadik', '464': 'négyszázhatvannegyedik', '465': 'négyszázhatvanötödik',
    '466': 'négyszázhatvanhatodik', '467': 'négyszázhatvanhetedik', '468': 'négyszázhatvannyolcadik', '469': 'négyszázhatvankilencedik', '470': 'négyszázhetvenedik',
    '471': 'négyszázhetvenegyedik', '472': 'négyszázhetvenkettedik', '473': 'négyszázhetvenharmadik', '474': 'négyszázhetvennegyedik', '475': 'négyszázhetvenötödik',
    '476': 'négyszázhetvenhatodik', '477': 'négyszázhetvenhetedik', '478': 'négyszázhetvennyolcadik', '479': 'négyszázhetvenkilencedik', '480': 'négyszáznyolcvanedik',
    '481': 'négyszáznyolcvanegyedik', '482': 'négyszáznyolcvankettedik', '483': 'négyszáznyolcvanharmadik', '484': 'négyszáznyolcvannegyedik', '485': 'négyszáznyolcvanötödik',
    '486': 'négyszáznyolcvanhatodik', '487': 'négyszáznyolcvanhetedik', '488': 'négyszáznyolcvannyolcadik', '489': 'négyszáznyolcvankilencedik', '490': 'négyszázkilencvenedik',
    '491': 'négyszázkilencvenegyedik', '492': 'négyszázkilencvenkettedik', '493': 'négyszázkilencvenharmadik', '494': 'négyszázkilencvennegyedik', '495': 'négyszázkilencvenötödik',
    '496': 'négyszázkilencvenhatodik', '497': 'négyszázkilencvenhetedik', '498': 'négyszázkilencvennyolcadik', '499': 'négyszázkilencvenkilencedik', '500': 'ötszázadik',
    '501': 'ötszázegyedik', '502': 'ötszázkettedik', '503': 'ötszázharmadik', '504': 'ötszáznegyedik', '505': 'ötszázötödik',
    '506': 'ötszázhatodik', '507': 'ötszázhetedik', '508': 'ötszáznyolcadik', '509': 'ötszázkilencedik', '510': 'ötszáztizedik',
    '511': 'ötszáztizenegyedik', '512': 'ötszáztizenkettedik', '513': 'ötszáztizenharmadik', '514': 'ötszáztizennegyedik', '515': 'ötszáztizenötödik',
    '516': 'ötszáztizenhatodik', '517': 'ötszáztizenhetedik', '518': 'ötszáztizennyolcadik', '519': 'ötszáztizenkilencedik', '520': 'ötszázhuszadik',
    '521': 'ötszázhuszonegyedik', '522': 'ötszázhuszonkettedik', '523': 'ötszázhuszonharmadik', '524': 'ötszázhuszonnegyedik', '525': 'ötszázhuszonötödik',
    '526': 'ötszázhuszonhatodik', '527': 'ötszázhuszonhetedik', '528': 'ötszázhuszonnyolcadik', '529': 'ötszázhuszonkilencedik', '530': 'ötszázharmincadik',
    '531': 'ötszázharmincegyedik', '532': 'ötszázharminckettedik', '533': 'ötszázharmincharmadik', '534': 'ötszázharmincnegyedik', '535': 'ötszázharmincötödik',
    '536': 'ötszázharminchatodik', '537': 'ötszázharminchetedik', '538': 'ötszázharmincnyolcadik', '539': 'ötszázharminckilencedik', '540': 'ötszáznegyvenedik',
    '541': 'ötszáznegyvenegyedik', '542': 'ötszáznegyvenkettedik', '543': 'ötszáznegyvenharmadik', '544': 'ötszáznegyvennegyedik', '545': 'ötszáznegyvenötödik',
    '546': 'ötszáznegyvenhatodik', '547': 'ötszáznegyvenhetedik', '548': 'ötszáznegyvennyolcadik', '549': 'ötszáznegyvenkilencedik', '550': 'ötszázötvenedik',
    '551': 'ötszázötvenegyedik', '552': 'ötszázötvenkettedik', '553': 'ötszázötvenharmadik', '554': 'ötszázötvennegyedik', '555': 'ötszázötvenötödik',
    '556': 'ötszázötvenhatodik', '557': 'ötszázötvenhetedik', '558': 'ötszázötvennyolcadik', '559': 'ötszázötvenkilencedik', '560': 'ötszázhatvanedik',
    '561': 'ötszázhatvanegyedik', '562': 'ötszázhatvankettedik', '563': 'ötszázhatvanharmadik', '564': 'ötszázhatvannegyedik', '565': 'ötszázhatvanötödik',
    '566': 'ötszázhatvanhatodik', '567': 'ötszázhatvanhetedik', '568': 'ötszázhatvannyolcadik', '569': 'ötszázhatvankilencedik', '570': 'ötszázhetvenedik',
    '571': 'ötszázhetvenegyedik', '572': 'ötszázhetvenkettedik', '573': 'ötszázhetvenharmadik', '574': 'ötszázhetvennegyedik', '575': 'ötszázhetvenötödik',
    '576': 'ötszázhetvenhatodik', '577': 'ötszázhetvenhetedik', '578': 'ötszázhetvennyolcadik', '579': 'ötszázhetvenkilencedik', '580': 'ötszáznyolcvanedik',
    '581': 'ötszáznyolcvanegyedik', '582': 'ötszáznyolcvankettedik', '583': 'ötszáznyolcvanharmadik', '584': 'ötszáznyolcvannegyedik', '585': 'ötszáznyolcvanötödik',
    '586': 'ötszáznyolcvanhatodik', '587': 'ötszáznyolcvanhetedik', '588': 'ötszáznyolcvannyolcadik', '589': 'ötszáznyolcvankilencedik', '590': 'ötszázkilencvenedik',
    '591': 'ötszázkilencvenegyedik', '592': 'ötszázkilencvenkettedik', '593': 'ötszázkilencvenharmadik', '594': 'ötszázkilencvennegyedik', '595': 'ötszázkilencvenötödik',
    '596': 'ötszázkilencvenhatodik', '597': 'ötszázkilencvenhetedik', '598': 'ötszázkilencvennyolcadik', '599': 'ötszázkilencvenkilencedik', '600': 'hatszázadik',
    '601': 'hatszázegyedik', '602': 'hatszázkettedik', '603': 'hatszázharmadik', '604': 'hatszáznegyedik', '605': 'hatszázötödik',
    '606': 'hatszázhatodik', '607': 'hatszázhetedik', '608': 'hatszáznyolcadik', '609': 'hatszázkilencedik', '610': 'hatszáztizedik',
    '611': 'hatszáztizenegyedik', '612': 'hatszáztizenkettedik', '613': 'hatszáztizenharmadik', '614': 'hatszáztizennegyedik', '615': 'hatszáztizenötödik',
    '616': 'hatszáztizenhatodik', '617': 'hatszáztizenhetedik', '618': 'hatszáztizennyolcadik', '619': 'hatszáztizenkilencedik', '620': 'hatszázhuszadik',
    '621': 'hatszázhuszonegyedik', '622': 'hatszázhuszonkettedik', '623': 'hatszázhuszonharmadik', '624': 'hatszázhuszonnegyedik', '625': 'hatszázhuszonötödik',
    '626': 'hatszázhuszonhatodik', '627': 'hatszázhuszonhetedik', '628': 'hatszázhuszonnyolcadik', '629': 'hatszázhuszonkilencedik', '630': 'hatszázharmincadik',
    '631': 'hatszázharmincegyedik', '632': 'hatszázharminckettedik', '633': 'hatszázharmincharmadik', '634': 'hatszázharmincnegyedik', '635': 'hatszázharmincötödik',
    '636': 'hatszázharminchatodik', '637': 'hatszázharminchetedik', '638': 'hatszázharmincnyolcadik', '639': 'hatszázharminckilencedik', '640': 'hatszáznegyvenedik',
    '641': 'hatszáznegyvenegyedik', '642': 'hatszáznegyvenkettedik', '643': 'hatszáznegyvenharmadik', '644': 'hatszáznegyvennegyedik', '645': 'hatszáznegyvenötödik',
    '646': 'hatszáznegyvenhatodik', '647': 'hatszáznegyvenhetedik', '648': 'hatszáznegyvennyolcadik', '649': 'hatszáznegyvenkilencedik', '650': 'hatszázötvenedik',
    '651': 'hatszázötvenegyedik', '652': 'hatszázötvenkettedik', '653': 'hatszázötvenharmadik', '654': 'hatszázötvennegyedik', '655': 'hatszázötvenötödik',
    '656': 'hatszázötvenhatodik', '657': 'hatszázötvenhetedik', '658': 'hatszázötvennyolcadik', '659': 'hatszázötvenkilencedik', '660': 'hatszázhatvanedik',
    '661': 'hatszázhatvanegyedik', '662': 'hatszázhatvankettedik', '663': 'hatszázhatvanharmadik', '664': 'hatszázhatvannegyedik', '665': 'hatszázhatvanötödik',
    '666': 'hatszázhatvanhatodik', '667': 'hatszázhatvanhetedik', '668': 'hatszázhatvannyolcadik', '669': 'hatszázhatvankilencedik', '670': 'hatszázhetvenedik',
    '671': 'hatszázhetvenegyedik', '672': 'hatszázhetvenkettedik', '673': 'hatszázhetvenharmadik', '674': 'hatszázhetvennegyedik', '675': 'hatszázhetvenötödik',
    '676': 'hatszázhetvenhatodik', '677': 'hatszázhetvenhetedik', '678': 'hatszázhetvennyolcadik', '679': 'hatszázhetvenkilencedik', '680': 'hatszáznyolcvanedik',
    '681': 'hatszáznyolcvanegyedik', '682': 'hatszáznyolcvankettedik', '683': 'hatszáznyolcvanharmadik', '684': 'hatszáznyolcvannegyedik', '685': 'hatszáznyolcvanötödik',
    '686': 'hatszáznyolcvanhatodik', '687': 'hatszáznyolcvanhetedik', '688': 'hatszáznyolcvannyolcadik', '689': 'hatszáznyolcvankilencedik', '690': 'hatszázkilencvenedik',
    '691': 'hatszázkilencvenegyedik', '692': 'hatszázkilencvenkettedik', '693': 'hatszázkilencvenharmadik', '694': 'hatszázkilencvennegyedik', '695': 'hatszázkilencvenötödik',
    '696': 'hatszázkilencvenhatodik', '697': 'hatszázkilencvenhetedik', '698': 'hatszázkilencvennyolcadik', '699': 'hatszázkilencvenkilencedik', '700': 'hétszázadik',
    '701': 'hétszázegyedik', '702': 'hétszázkettedik', '703': 'hétszázharmadik', '704': 'hétszáznegyedik', '705': 'hétszázötödik',
    '706': 'hétszázhatodik', '707': 'hétszázhetedik', '708': 'hétszáznyolcadik', '709': 'hétszázkilencedik', '710': 'hétszáztizedik',
    '711': 'hétszáztizenegyedik', '712': 'hétszáztizenkettedik', '713': 'hétszáztizenharmadik', '714': 'hétszáztizennegyedik', '715': 'hétszáztizenötödik',
    '716': 'hétszáztizenhatodik', '717': 'hétszáztizenhetedik', '718': 'hétszáztizennyolcadik', '719': 'hétszáztizenkilencedik', '720': 'hétszázhuszadik',
    '721': 'hétszázhuszonegyedik', '722': 'hétszázhuszonkettedik', '723': 'hétszázhuszonharmadik', '724': 'hétszázhuszonnegyedik', '725': 'hétszázhuszonötödik',
    '726': 'hétszázhuszonhatodik', '727': 'hétszázhuszonhetedik', '728': 'hétszázhuszonnyolcadik', '729': 'hétszázhuszonkilencedik', '730': 'hétszázharmincadik',
    '731': 'hétszázharmincegyedik', '732': 'hétszázharminckettedik', '733': 'hétszázharmincharmadik', '734': 'hétszázharmincnegyedik', '735': 'hétszázharmincötödik',
    '736': 'hétszázharminchatodik', '737': 'hétszázharminchetedik', '738': 'hétszázharmincnyolcadik', '739': 'hétszázharminckilencedik', '740': 'hétszáznegyvenedik',
    '741': 'hétszáznegyvenegyedik', '742': 'hétszáznegyvenkettedik', '743': 'hétszáznegyvenharmadik', '744': 'hétszáznegyvennegyedik', '745': 'hétszáznegyvenötödik',
    '746': 'hétszáznegyvenhatodik', '747': 'hétszáznegyvenhetedik', '748': 'hétszáznegyvennyolcadik', '749': 'hétszáznegyvenkilencedik', '750': 'hétszázötvenedik',
    '751': 'hétszázötvenegyedik', '752': 'hétszázötvenkettedik', '753': 'hétszázötvenharmadik', '754': 'hétszázötvennegyedik', '755': 'hétszázötvenötödik',
    '756': 'hétszázötvenhatodik', '757': 'hétszázötvenhetedik', '758': 'hétszázötvennyolcadik', '759': 'hétszázötvenkilencedik', '760': 'hétszázhatvanedik',
    '761': 'hétszázhatvanegyedik', '762': 'hétszázhatvankettedik', '763': 'hétszázhatvanharmadik', '764': 'hétszázhatvannegyedik', '765': 'hétszázhatvanötödik',
    '766': 'hétszázhatvanhatodik', '767': 'hétszázhatvanhetedik', '768': 'hétszázhatvannyolcadik', '769': 'hétszázhatvankilencedik', '770': 'hétszázhetvenedik',
    '771': 'hétszázhetvenegyedik', '772': 'hétszázhetvenkettedik', '773': 'hétszázhetvenharmadik', '774': 'hétszázhetvennegyedik', '775': 'hétszázhetvenötödik',
    '776': 'hétszázhetvenhatodik', '777': 'hétszázhetvenhetedik', '778': 'hétszázhetvennyolcadik', '779': 'hétszázhetvenkilencedik', '780': 'hétszáznyolcvanedik',
    '781': 'hétszáznyolcvanegyedik', '782': 'hétszáznyolcvankettedik', '783': 'hétszáznyolcvanharmadik', '784': 'hétszáznyolcvannegyedik', '785': 'hétszáznyolcvanötödik',
    '786': 'hétszáznyolcvanhatodik', '787': 'hétszáznyolcvanhetedik', '788': 'hétszáznyolcvannyolcadik', '789': 'hétszáznyolcvankilencedik', '790': 'hétszázkilencvenedik',
    '791': 'hétszázkilencvenegyedik', '792': 'hétszázkilencvenkettedik', '793': 'hétszázkilencvenharmadik', '794': 'hétszázkilencvennegyedik', '795': 'hétszázkilencvenötödik',
    '796': 'hétszázkilencvenhatodik', '797': 'hétszázkilencvenhetedik', '798': 'hétszázkilencvennyolcadik', '799': 'hétszázkilencvenkilencedik', '800': 'nyolcszázadik',
    '801': 'nyolcszázegyedik', '802': 'nyolcszázkettedik', '803': 'nyolcszázharmadik', '804': 'nyolcszáznegyedik', '805': 'nyolcszázötödik',
    '806': 'nyolcszázhatodik', '807': 'nyolcszázhetedik', '808': 'nyolcszáznyolcadik', '809': 'nyolcszázkilencedik', '810': 'nyolcszáztizedik',
    '811': 'nyolcszáztizenegyedik', '812': 'nyolcszáztizenkettedik', '813': 'nyolcszáztizenharmadik', '814': 'nyolcszáztizennegyedik', '815': 'nyolcszáztizenötödik',
